Date,Portfolio Value
2022-01-03 00:00:00+05:30,100000.0
2022-01-04 00:00:00+05:30,100000.0
2022-01-05 00:00:00+05:30,100000.0
2022-01-06 00:00:00+05:30,100000.0
2022-01-07 00:00:00+05:30,100000.0
2022-01-10 00:00:00+05:30,100000.0
2022-01-11 00:00:00+05:30,100000.0
2022-01-12 00:00:00+05:30,100000.0
2022-01-13 00:00:00+05:30,100000.0
2022-01-14 00:00:00+05:30,100000.0
2022-01-17 00:00:00+05:30,100000.0
2022-01-18 00:00:00+05:30,100000.0
2022-01-19 00:00:00+05:30,100000.0
2022-01-20 00:00:00+05:30,100000.0
2022-01-21 00:00:00+05:30,100000.0
2022-01-24 00:00:00+05:30,100000.0
2022-01-25 00:00:00+05:30,100000.0
2022-01-27 00:00:00+05:30,100000.0
2022-01-28 00:00:00+05:30,100000.0
2022-01-31 00:00:00+05:30,100000.0
2022-02-01 00:00:00+05:30,100000.0
2022-02-02 00:00:00+05:30,100000.0
2022-02-03 00:00:00+05:30,100000.0
2022-02-04 00:00:00+05:30,99870.92083740234
2022-02-07 00:00:00+05:30,99317.41149902342
2022-02-08 00:00:00+05:30,99712.16674804688
2022-02-09 00:00:00+05:30,101338.36138916016
2022-02-10 00:00:00+05:30,102149.31665039062
2022-02-11 00:00:00+05:30,99862.32843017578
2022-02-14 00:00:00+05:30,98985.75231372802
2022-02-15 00:00:00+05:30,98985.75231372802
2022-02-16 00:00:00+05:30,98985.75231372802
2022-02-17 00:00:00+05:30,98985.75231372802
2022-02-18 00:00:00+05:30,98985.75231372802
2022-02-21 00:00:00+05:30,98985.75231372802
2022-02-22 00:00:00+05:30,98985.75231372802
2022-02-23 00:00:00+05:30,98985.75231372802
2022-02-24 00:00:00+05:30,98985.75231372802
2022-02-25 00:00:00+05:30,98985.75231372802
2022-02-28 00:00:00+05:30,98985.75231372802
2022-03-02 00:00:00+05:30,98985.75231372802
2022-03-03 00:00:00+05:30,98985.75231372802
2022-03-04 00:00:00+05:30,98985.75231372802
2022-03-07 00:00:00+05:30,98985.75231372802
2022-03-08 00:00:00+05:30,98985.75231372802
2022-03-09 00:00:00+05:30,98985.75231372802
2022-03-10 00:00:00+05:30,98985.75231372802
2022-03-11 00:00:00+05:30,98985.75231372802
2022-03-14 00:00:00+05:30,98985.75231372802
2022-03-15 00:00:00+05:30,98985.75231372802
2022-03-16 00:00:00+05:30,98985.75231372802
2022-03-17 00:00:00+05:30,98985.75231372802
2022-03-21 00:00:00+05:30,98985.75231372802
2022-03-22 00:00:00+05:30,98985.75231372802
2022-03-23 00:00:00+05:30,98985.75231372802
2022-03-24 00:00:00+05:30,98985.75231372802
2022-03-25 00:00:00+05:30,98985.75231372802
2022-03-28 00:00:00+05:30,98985.75231372802
2022-03-29 00:00:00+05:30,98985.75231372802
2022-03-30 00:00:00+05:30,98985.75231372802
2022-03-31 00:00:00+05:30,98985.75231372802
2022-04-01 00:00:00+05:30,98985.75231372802
2022-04-04 00:00:00+05:30,98985.75231372802
2022-04-05 00:00:00+05:30,98985.75231372802
2022-04-06 00:00:00+05:30,98985.75231372802
2022-04-07 00:00:00+05:30,98985.75231372802
2022-04-08 00:00:00+05:30,98985.75231372802
2022-04-11 00:00:00+05:30,98985.75231372802
2022-04-12 00:00:00+05:30,98985.75231372802
2022-04-13 00:00:00+05:30,98985.75231372802
2022-04-18 00:00:00+05:30,98985.75231372802
2022-04-19 00:00:00+05:30,98985.75231372802
2022-04-20 00:00:00+05:30,98985.75231372802
2022-04-21 00:00:00+05:30,98985.75231372802
2022-04-22 00:00:00+05:30,98985.75231372802
2022-04-25 00:00:00+05:30,98985.75231372802
2022-04-26 00:00:00+05:30,98985.75231372802
2022-04-27 00:00:00+05:30,98985.75231372802
2022-04-28 00:00:00+05:30,98985.75231372802
2022-04-29 00:00:00+05:30,98985.75231372802
2022-05-02 00:00:00+05:30,98985.75231372802
2022-05-04 00:00:00+05:30,98985.75231372802
2022-05-05 00:00:00+05:30,98985.75231372802
2022-05-06 00:00:00+05:30,98985.75231372802
2022-05-09 00:00:00+05:30,98985.75231372802
2022-05-10 00:00:00+05:30,98985.75231372802
2022-05-11 00:00:00+05:30,98985.75231372802
2022-05-12 00:00:00+05:30,98985.75231372802
2022-05-13 00:00:00+05:30,98985.75231372802
2022-05-16 00:00:00+05:30,98985.75231372802
2022-05-17 00:00:00+05:30,98985.75231372802
2022-05-18 00:00:00+05:30,98985.75231372802
2022-05-19 00:00:00+05:30,98873.12927246094
2022-05-20 00:00:00+05:30,101742.11743164064
2022-05-23 00:00:00+05:30,97677.9453125
2022-05-24 00:00:00+05:30,97176.22412109375
2022-05-25 00:00:00+05:30,95957.123046875
2022-05-26 00:00:00+05:30,97253.4111328125
2022-05-27 00:00:00+05:30,97582.5986328125
2022-05-30 00:00:00+05:30,102427.220703125
2022-05-31 00:00:00+05:30,100615.60009765625
2022-06-01 00:00:00+05:30,99780.16552734375
2022-06-02 00:00:00+05:30,100840.34423828125
2022-06-03 00:00:00+05:30,100088.91357421875
2022-06-06 00:00:00+05:30,99823.3017578125
2022-06-07 00:00:00+05:30,99255.04967794922
2022-06-08 00:00:00+05:30,99255.04967794922
2022-06-09 00:00:00+05:30,99255.04967794922
2022-06-10 00:00:00+05:30,96218.3291015625
2022-06-13 00:00:00+05:30,94748.3359375
2022-06-14 00:00:00+05:30,96152.861328125
2022-06-15 00:00:00+05:30,97665.1279296875
2022-06-16 00:00:00+05:30,97223.2939453125
2022-06-17 00:00:00+05:30,94961.0634765625
2022-06-20 00:00:00+05:30,96368.3232421875
2022-06-21 00:00:00+05:30,98166.9267578125
2022-06-22 00:00:00+05:30,98169.6611328125
2022-06-23 00:00:00+05:30,99988.7314453125
2022-06-24 00:00:00+05:30,100389.6318359375
2022-06-27 00:00:00+05:30,100183.7197265625
2022-06-28 00:00:00+05:30,98547.380859375
2022-06-29 00:00:00+05:30,97726.4873046875
2022-06-30 00:00:00+05:30,99009.6474609375
2022-07-01 00:00:00+05:30,99204.6494140625
2022-07-04 00:00:00+05:30,99259.193359375
2022-07-05 00:00:00+05:30,98454.658203125
2022-07-06 00:00:00+05:30,99402.3720703125
2022-07-07 00:00:00+05:30,99718.732421875
2022-07-08 00:00:00+05:30,100125.087890625
2022-07-11 00:00:00+05:30,101735.95322460937
2022-07-12 00:00:00+05:30,101735.95322460937
2022-07-13 00:00:00+05:30,101735.95322460937
2022-07-14 00:00:00+05:30,101735.95322460937
2022-07-15 00:00:00+05:30,101735.95322460937
2022-07-18 00:00:00+05:30,101735.95322460937
2022-07-19 00:00:00+05:30,101735.95322460937
2022-07-20 00:00:00+05:30,101735.95322460937
2022-07-21 00:00:00+05:30,101735.95322460937
2022-07-22 00:00:00+05:30,101735.95322460937
2022-07-25 00:00:00+05:30,101735.95322460937
2022-07-26 00:00:00+05:30,101735.95322460937
2022-07-27 00:00:00+05:30,101735.95322460937
2022-07-28 00:00:00+05:30,101735.95322460937
2022-07-29 00:00:00+05:30,101735.95322460937
2022-08-01 00:00:00+05:30,101735.95322460937
2022-08-02 00:00:00+05:30,101735.95322460937
2022-08-03 00:00:00+05:30,101735.95322460937
